box
dropbox
!sigr15xxx 2 fysiske harddisker i stasjonær maskin med ZFS, koblet til sigr153vm1 per 170311
sigr153ekstern2 Ekstern harddisk, koblet til sigr170f per 170311
sigr161z 2 fysiske harddisker i stasjonær maskin med ZFS, koblet til sigr170f per 170311
sigr170f IPFS


PÅGÅENDE
170313    24G FRA /lokalt/sigr153h/nedlastinger/transmission/ferdig/.In Treatment Season 1.170311, ipfs sigr170f QmX3Df1FfNTEAtpYuFmfHVAVgTiDP1dcpcjuSaYEcmL4Tk
170318        TIL /arkiv/filmer/2016-5/In treatment season 1/, sigr161z


NESTE HANDLING
170311    29G FRA /lokalt/sigr153h/nedlastinger/transmission/ferdig/.Girls Season 3-4 S03-S04 720p BluRay x264-REWARD [RiCK].170311, ipfs sigr170f QmaYAeaYQtQcnDe7gJNGvzhEGhk2LwroQktfPttoE1mATZ, (sigr161z:/arkiv/filmer/2016-5/Girls Seasong 3-4/)
170311        TIL /arkiv/filmer/2016-6/Girls Seasong 3-4/, sigr161z
170315    23G FRA /lokalt/sigr153h/nedlastinger/transmission/ferdig/.In Treatment Season 2.170311, ipfs sigr153h sigr170f QmUY6DAP1GfgXzHjJ4KRqi5qxBUX9Gmd8oF5taHuGix2vP
170318        TIL /arkiv/filmer/2016-5/In treatment season 2/, sigr161z
170311    19G FRA /lokalt/sigr153h/nedlastinger/transmission/ferdig/.In Treatment Season 3 Complete 720p.170311, (ipfs sigr153h)
170318        TIL /arkiv/filmer/2016-5/In treatment season 3/, sigr161z
170311   1,3G FRA /lokalt/sigr153h/nedlastinger/transmission/ferdig/.Slaves (1969).avi.170311, (ipfs sigr153h)
170318        TIL /arkiv/filmer/2016-5/Slaves (1969)/, sigr161z
12G     Heartbeat Series 14 Complete
12G     Heartbeat Series 15 + Bonus
11G     Heartbeat Series 16 Complete
12G     Heartbeat Series 17 + Bonus

170311        /arkiv/gamle filer//, sigr161z
170311    48G /lokalt (na)/sigr132u/, sigr153ekstern2
170311   3,2G /lokalt (na)/sigr132w/, sigr153ekstern2
170311   9,6G /lokalt (na)/sigr134u/, sigr153ekstern2
170311    45G /lokalt (na)/tilbox/via sigr144y/, sigr153ekstern2
!sigr15xxx 2 fysiske harddisker i stasjonær maskin med ZFS, koblet til sigr153vm1 per 170311


170311 173,2M /arkiv/2014/kvitteringer/, box
170311   184M /arkiv/2014/kvitteringer/, sigr161z
170311  12,0G /arkiv/2014/nytteprogrammer/, box
170311    12G /arkiv/2014/nytteprogrammer/, sigr161z
170311   7,8M /arkiv/2014/oppskrifter/, sigr161z
170311  27,7M /arkiv/2014/post inn/, box
170311    33M /arkiv/2014/post inn/, sigr161z
170311   6,3K /arkiv/2014/post ut/, box
170311    33K /arkiv/2014/post ut/, sigr161z
170311   3,7M /arkiv/2014/verdipapirer/, box
170311   3,8M /arkiv/2014/verdipapirer/, sigr161z
170311   1,1M /arkiv/2015/Lage en database for regnskap og budsjett/, box
170311   1,6M /arkiv/2015/Lage en database for regnskap og budsjett/, sigr161z
170311  72,4G /arkiv/2015/Mobil og IT 150810/, box
170311    47G /arkiv/2015/Mobil og IT 150810/, sigr161z
170311   8,5K /arkiv/2015/oppskrifter 2015/, sigr161z
170311 209,1K /arkiv/2015/post inn/, box
170311   8,5K /arkiv/2015/post inn/, sigr161z
170311   3,6M /arkiv/2015/verdipapirer/, box
170311   8,5K /arkiv/2015/verdipapirer/, sigr161z
170311   1,1G /arkiv/2017/operativsystemer/, box
